author_url,author_name,rating,genres,isbn,ratingCount,title,year
"https://www.goodreads.com/author/show/239579.Charles_Dickens,https://www.goodreads.com/author/show/14146678.Marisa_Sestino","Charles Dickens,Marisa Sestino",3.78,/genres/classics|/genres/fiction|/genres/literature|/genres/historical|/genres/historical-fiction|/genres/academic|/genres/school|/genres/novels|/genres/classics|/genres/classic-literature|/genres/literature|/genres/19th-century|/genres/european-literature|/genres/british-literature|/genres/historical|/genres/victorian,9780192833594,668574,Great Expectations,1861
https://www.goodreads.com/author/show/4379.Sylvia_Plath,Sylvia Plath,4.01,/genres/classics|/genres/fiction|/genres/feminism|/genres/health|/genres/mental-health|/genres/psychology|/genres/literature|/genres/mental-health|/genres/mental-illness|/genres/novels|/genres/poetry|/genres/adult,NA,611219,The Bell Jar,1963
"https://www.goodreads.com/author/show/128382.Leo_Tolstoy,https://www.goodreads.com/author/show/72230.Aylmer_Maude,https://www.goodreads.com/author/show/17020060.Lev_Tolstoi,https://www.goodreads.com/author/show/235013.Louise_Maude,https://www.goodreads.com/author/show/209966.George_Gibian","Leo Tolstoy,Aylmer Maude,Lev Tolstoi,Louise Maude,George Gibian",4.06,/genres/classics|/genres/fiction|/genres/cultural|/genres/russia|/genres/romance|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/literature|/genres/russian-literature|/genres/novels|/genres/literature|/genres/19th-century|/genres/classics|/genres/classic-literature,NA,685323,Anna Karenina,1877
https://www.goodreads.com/author/show/7285.Ken_Kesey,Ken Kesey,4.19,/genres/classics|/genres/fiction|/genres/literature|/genres/psychology|/genres/novels|/genres/health|/genres/mental-health|/genres/academic|/genres/school|/genres/literature|/genres/american|/genres/mental-health|/genres/mental-illness|/genres/contemporary,NA,644155,One Flew Over the Cuckoo's Nest,1962
https://www.goodreads.com/author/show/3706.George_Orwell,George Orwell,4.19,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/science-fiction|/genres/dystopia|/genres/literature|/genres/novels|/genres/politics|/genres/academic|/genres/school|/genres/fantasy|/genres/adult,NA,3281486,1984,1949
"https://www.goodreads.com/author/show/4273.Roald_Dahl,https://www.goodreads.com/author/show/146.Quentin_Blake","Roald Dahl,Quentin Blake",4.32,/genres/childrens|/genres/fiction|/genres/classics|/genres/fantasy|/genres/young-adult|/genres/childrens|/genres/middle-grade|/genres/humor|/genres/audiobook|/genres/fantasy|/genres/magic|/genres/childrens|/genres/juvenile,9780141301068,681349,Matilda,1988
https://www.goodreads.com/author/show/3617.Diana_Gabaldon,Diana Gabaldon,4.23,/genres/historical|/genres/historical-fiction|/genres/romance|/genres/fantasy|/genres/fiction|/genres/science-fiction|/genres/time-travel|/genres/historical|/genres/romance|/genres/historical-romance|/genres/adult|/genres/audiobook|/genres/cultural|/genres/scotland,9780440242949,853424,"Outlander (Outlander, #1)",1991
"https://www.goodreads.com/author/show/706255.Stieg_Larsson,https://www.goodreads.com/author/show/2565625.Reg_Keeland","Stieg Larsson,Reg Keeland",4.14,/genres/fiction|/genres/mystery|/genres/thriller|/genres/mystery|/genres/crime|/genres/thriller|/genres/mystery-thriller|/genres/suspense|/genres/contemporary|/genres/adult|/genres/adult-fiction|/genres/novels,NA,2682335,"The Girl with the Dragon Tattoo (Millennium, #1)",2005
https://www.goodreads.com/author/show/7128.Jodi_Picoult,Jodi Picoult,4.08,/genres/fiction|/genres/contemporary|/genres/womens-fiction|/genres/chick-lit|/genres/young-adult|/genres/drama|/genres/adult|/genres/adult-fiction|/genres/realistic-fiction|/genres/family|/genres/novels,9780743454537,1076480,My Sister's Keeper,2004
https://www.goodreads.com/author/show/2001717.Daphne_du_Maurier,Daphne du Maurier,4.23,/genres/classics|/genres/fiction|/genres/mystery|/genres/romance|/genres/gothic|/genres/historical|/genres/historical-fiction|/genres/thriller|/genres/suspense|/genres/thriller|/genres/mystery-thriller|/genres/horror,9780316323703,475613,Rebecca,1938
https://www.goodreads.com/author/show/7380.Alice_Walker,Alice Walker,4.23,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/feminism|/genres/lgbt|/genres/historical|/genres/cultural|/genres/african-american|/genres/literature|/genres/novels|/genres/adult,9780143135692,536455,The Color Purple,1982
https://www.goodreads.com/author/show/2327917.Betty_Smith,Betty  Smith,4.27,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/young-adult|/genres/young-adult|/genres/coming-of-age|/genres/historical|/genres/literature|/genres/new-york|/genres/novels|/genres/book-club,9780061120077,396101,A Tree Grows in Brooklyn,1943
https://www.goodreads.com/author/show/5735.Anthony_Burgess,Anthony Burgess,3.99,/genres/classics|/genres/fiction|/genres/science-fiction|/genres/science-fiction|/genres/dystopia|/genres/literature|/genres/novels|/genres/horror|/genres/thriller|/genres/mystery|/genres/crime|/genres/classics|/genres/modern-classics,9780393341768,616045,A Clockwork Orange,1962
"https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,https://www.goodreads.com/author/show/3137322.Fyodor_Dostoyevsky,https://www.goodreads.com/author/show/3357.Richard_Pevear,https://www.goodreads.com/author/show/3358.Larissa_Volokhonsky","Fyodor Dostoyevsky,Fyodor Dostoyevsky,Richard Pevear,Larissa Volokhonsky",4.32,/genres/classics|/genres/fiction|/genres/cultural|/genres/russia|/genres/literature|/genres/literature|/genres/russian-literature|/genres/philosophy|/genres/novels|/genres/literature|/genres/19th-century|/genres/classics|/genres/classic-literature|/genres/religion,9780374528379,251359,The Brothers Karamazov,1879
https://www.goodreads.com/author/show/4178.Cormac_McCarthy,Cormac McCarthy,3.97,/genres/fiction|/genres/science-fiction|/genres/science-fiction|/genres/dystopia|/genres/apocalyptic|/genres/post-apocalyptic|/genres/horror|/genres/classics|/genres/literature|/genres/novels|/genres/science-fiction|/genres/apocalyptic|/genres/contemporary,9780307265432,735912,The Road,2006
https://www.goodreads.com/author/show/3347.Frank_McCourt,Frank McCourt,4.12,/genres/non-fiction|/genres/autobiography|/genres/memoir|/genres/biography|/genres/classics|/genres/cultural|/genres/ireland|/genres/biography|/genres/autobiography|/genres/biography-memoir|/genres/history|/genres/european-literature|/genres/irish-literature|/genres/historical,9780007205233,552909,"Angela's Ashes (Frank McCourt, #1)",1996
https://www.goodreads.com/author/show/137902.Richelle_Mead,Richelle Mead,4.11,/genres/young-adult|/genres/fantasy|/genres/paranormal|/genres/vampires|/genres/fantasy|/genres/paranormal|/genres/romance|/genres/fantasy|/genres/urban-fantasy|/genres/fiction|/genres/fantasy|/genres/supernatural|/genres/romance|/genres/paranormal-romance|/genres/fantasy|/genres/magic,9781595141743,565890,"Vampire Academy (Vampire Academy, #1)",2007
"https://www.goodreads.com/author/show/1113469.Hermann_Hesse,https://www.goodreads.com/author/show/8463.Hilda_Rosner","Hermann Hesse,Hilda Rosner",4.04,/genres/classics|/genres/fiction|/genres/philosophy|/genres/spirituality|/genres/religion|/genres/literature|/genres/religion|/genres/buddhism|/genres/european-literature|/genres/german-literature|/genres/novels|/genres/historical|/genres/historical-fiction,NA,602737,Siddhartha,1922
https://www.goodreads.com/author/show/3541.Barbara_Kingsolver,Barbara Kingsolver,4.07,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/cultural|/genres/africa|/genres/classics|/genres/historical|/genres/literary-fiction|/genres/novels|/genres/literature|/genres/religion|/genres/adult-fiction,9780060786502,667748,The Poisonwood Bible,1998
"https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://www.goodreads.com/author/show/2927.Mary_GrandPr_","J.K. Rowling,Mary GrandPré",4.57,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/adventure|/genres/audiobook|/genres/classics|/genres/science-fiction-fantasy,9780439655484,2932350,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",1999
https://www.goodreads.com/author/show/3618.Philip_Pullman,Philip Pullman,3.99,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/childrens|/genres/adventure|/genres/science-fiction|/genres/childrens|/genres/middle-grade|/genres/science-fiction-fantasy|/genres/science-fiction|/genres/steampunk|/genres/classics,9780679879244,1320216,"The Golden Compass (His Dark Materials, #1)",1995
"https://www.goodreads.com/author/show/4037220.Miguel_de_Cervantes_Saavedra,https://www.goodreads.com/author/show/492304.John_Rutherford,https://www.goodreads.com/author/show/69766.Roberto_Gonz_lez_Echevarr_a","Miguel de Cervantes Saavedra,John Rutherford,Roberto González Echevarría",3.88,/genres/classics|/genres/fiction|/genres/literature|/genres/european-literature|/genres/spanish-literature|/genres/adventure|/genres/novels|/genres/historical|/genres/historical-fiction|/genres/cultural|/genres/spain|/genres/humor|/genres/classics|/genres/classic-literature,9780142437230,216974,Don Quixote,1615
https://www.goodreads.com/author/show/656983.J_R_R_Tolkien,J.R.R. Tolkien,4.37,/genres/fantasy|/genres/classics|/genres/fiction|/genres/adventure|/genres/science-fiction-fantasy|/genres/fantasy|/genres/high-fantasy|/genres/fantasy|/genres/epic-fantasy|/genres/young-adult|/genres/novels|/genres/fantasy|/genres/magic,NA,2411827,"The Fellowship of the Ring (The Lord of the Rings, #1)",1954
"https://www.goodreads.com/author/show/432.Ayn_Rand,https://www.goodreads.com/author/show/1421.Leonard_Peikoff","Ayn Rand,Leonard Peikoff",3.69,/genres/fiction|/genres/classics|/genres/philosophy|/genres/literature|/genres/politics|/genres/science-fiction|/genres/novels|/genres/science-fiction|/genres/dystopia|/genres/economics|/genres/business,9780452011878,359011,Atlas Shrugged,1957
https://www.goodreads.com/author/show/1455.Ernest_Hemingway,Ernest Hemingway,3.79,/genres/classics|/genres/fiction|/genres/literature|/genres/novels|/genres/literature|/genres/american|/genres/academic|/genres/school|/genres/adventure|/genres/classics|/genres/classic-literature|/genres/literary-fiction|/genres/literature|/genres/20th-century,9780684830490,862077,The Old Man and the Sea,1952
https://www.goodreads.com/author/show/2345.Nicholas_Sparks,Nicholas Sparks,4.11,/genres/romance|/genres/fiction|/genres/womens-fiction|/genres/chick-lit|/genres/contemporary|/genres/adult|/genres/adult-fiction|/genres/romance|/genres/contemporary-romance|/genres/love|/genres/drama|/genres/classics,NA,1367638,"The Notebook (The Notebook, #1)",1996
"https://www.goodreads.com/author/show/81466.A_A_Milne,https://www.goodreads.com/author/show/57085.Ernest_H_Shepard","A.A. Milne,Ernest H. Shepard",4.32,/genres/classics|/genres/childrens|/genres/fiction|/genres/fantasy|/genres/animals|/genres/childrens|/genres/picture-books|/genres/young-adult|/genres/audiobook|/genres/childrens|/genres/middle-grade|/genres/childrens|/genres/juvenile,9780525467564,280850,"Winnie-the-Pooh (Winnie-the-Pooh, #1)",1926
https://www.goodreads.com/author/show/4624490.Edgar_Allan_Poe,Edgar Allan Poe,4.37,/genres/classics|/genres/poetry|/genres/horror|/genres/fiction|/genres/short-stories|/genres/mystery|/genres/gothic|/genres/literature|/genres/fantasy|/genres/classics|/genres/classic-literature,9780385074070,227125,The Complete Stories and Poems,1849
https://www.goodreads.com/author/show/7577.Anne_Rice,Anne Rice,4.0,/genres/horror|/genres/fantasy|/genres/fiction|/genres/paranormal|/genres/vampires|/genres/fantasy|/genres/paranormal|/genres/classics|/genres/fantasy|/genres/supernatural|/genres/gothic|/genres/fantasy|/genres/urban-fantasy|/genres/historical|/genres/historical-fiction,9780345476876,496787,"Interview with the Vampire (The Vampire Chronicles, #1)",1976
https://www.goodreads.com/author/show/3075.John_Irving,John Irving,4.23,/genres/fiction|/genres/classics|/genres/contemporary|/genres/literature|/genres/literary-fiction|/genres/novels|/genres/historical|/genres/historical-fiction|/genres/young-adult|/genres/coming-of-age|/genres/adult-fiction|/genres/literature|/genres/american,9780552135399,289581,A Prayer for Owen Meany,1989
"https://www.goodreads.com/author/show/1624.Herman_Melville,https://www.goodreads.com/author/show/13903.Andrew_Delbanco,https://www.goodreads.com/author/show/21818.Tom_Quirk,https://www.goodreads.com/author/show/171263.Rockwell_Kent","Herman Melville,Andrew Delbanco,Tom Quirk,Rockwell Kent",3.51,/genres/classics|/genres/fiction|/genres/literature|/genres/adventure|/genres/novels|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/american|/genres/literature|/genres/19th-century|/genres/classics|/genres/classic-literature|/genres/audiobook,9780142437247,487221,"Moby-Dick or, the Whale",1851
"https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://www.goodreads.com/author/show/2927.Mary_GrandPr_","J.K. Rowling,Mary GrandPré",4.56,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/adventure|/genres/childrens|/genres/middle-grade|/genres/audiobook|/genres/classics|/genres/science-fiction-fantasy,NA,2694756,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",2000
https://www.goodreads.com/author/show/626222.Anita_Diamant,Anita Diamant,4.18,/genres/historical|/genres/historical-fiction|/genres/fiction|/genres/historical|/genres/religion|/genres/book-club|/genres/feminism|/genres/adult|/genres/adult-fiction|/genres/womens|/genres/novels,9780312353766,529568,The Red Tent,1997
https://www.goodreads.com/author/show/4711.Sue_Monk_Kidd,Sue Monk Kidd,4.06,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/young-adult|/genres/classics|/genres/adult-fiction|/genres/historical|/genres/contemporary|/genres/young-adult|/genres/coming-of-age|/genres/adult|/genres/womens-fiction|/genres/chick-lit,9780142001745,1138231,The Secret Life of Bees,2001
https://www.goodreads.com/author/show/150038.Cassandra_Clare,Cassandra Clare,4.31,/genres/fantasy|/genres/young-adult|/genres/fantasy|/genres/paranormal|/genres/romance|/genres/science-fiction|/genres/steampunk|/genres/historical|/genres/historical-fiction|/genres/fiction|/genres/fantasy|/genres/urban-fantasy|/genres/paranormal|/genres/vampires|/genres/paranormal|/genres/angels,9781416975861,694183,"Clockwork Angel (The Infernal Devices, #1)",2010
https://www.goodreads.com/author/show/1077326.J_K_Rowling,J.K. Rowling,4.57,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/adventure|/genres/audiobook|/genres/childrens|/genres/middle-grade|/genres/classics|/genres/science-fiction-fantasy,NA,2526854,"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",2005
https://www.goodreads.com/author/show/123715.Agatha_Christie,Agatha Christie,4.26,/genres/mystery|/genres/classics|/genres/fiction|/genres/mystery|/genres/crime|/genres/thriller|/genres/thriller|/genres/mystery-thriller|/genres/audiobook|/genres/adult|/genres/suspense|/genres/novels,9780312330873,872454,And Then There Were None,1939
https://www.goodreads.com/author/show/1467.Jeffrey_Eugenides,Jeffrey Eugenides,4.01,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/contemporary|/genres/lgbt|/genres/literary-fiction|/genres/novels|/genres/classics|/genres/literature|/genres/glbt|/genres/queer|/genres/adult,9780312422158,589362,Middlesex,2002
"https://www.goodreads.com/author/show/957894.Albert_Camus,https://www.goodreads.com/author/show/20954852.Matthew_Ward","Albert Camus,Matthew  Ward",3.99,/genres/classics|/genres/fiction|/genres/philosophy|/genres/cultural|/genres/france|/genres/literature|/genres/novels|/genres/european-literature|/genres/french-literature|/genres/academic|/genres/school|/genres/literature|/genres/20th-century|/genres/literary-fiction,NA,737368,The Stranger,1942
"https://www.goodreads.com/author/show/3873.Mikhail_Bulgakov,https://www.goodreads.com/author/show/9667.Katherine_Tiernan_O_Connor,https://www.goodreads.com/author/show/429504.Diana_Lewis_Burgin,https://www.goodreads.com/author/show/40254.Ellendea_Proffer","Mikhail Bulgakov,Katherine Tiernan O'Connor,Diana Lewis Burgin,Ellendea Proffer",4.29,/genres/classics|/genres/fiction|/genres/cultural|/genres/russia|/genres/fantasy|/genres/literature|/genres/russian-literature|/genres/magical-realism|/genres/literature|/genres/novels|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/20th-century,9780679760801,253616,The Master and Margarita,1967
https://www.goodreads.com/author/show/3389.Stephen_King,Stephen King,4.23,/genres/horror|/genres/fiction|/genres/thriller|/genres/classics|/genres/fantasy|/genres/mystery|/genres/fantasy|/genres/paranormal|/genres/suspense|/genres/novels|/genres/adult,9780450040184,1163719,The Shining,1977
https://www.goodreads.com/author/show/108424.Patrick_Rothfuss,Patrick Rothfuss,4.52,/genres/fantasy|/genres/fiction|/genres/fantasy|/genres/epic-fantasy|/genres/fantasy|/genres/high-fantasy|/genres/fantasy|/genres/magic|/genres/science-fiction-fantasy|/genres/adult|/genres/adventure|/genres/audiobook|/genres/epic,9780756404079,745028,"The Name of the Wind (The Kingkiller Chronicle, #1)",2007
"https://www.goodreads.com/author/show/1244.Mark_Twain,https://www.goodreads.com/author/show/2022.Guy_Cardwell,https://www.goodreads.com/author/show/22653.John_Seelye","Mark Twain,Guy Cardwell,John Seelye",3.91,/genres/classics|/genres/fiction|/genres/adventure|/genres/young-adult|/genres/historical|/genres/historical-fiction|/genres/literature|/genres/childrens|/genres/academic|/genres/school|/genres/novels|/genres/literature|/genres/american,9780143039563,779299,The Adventures of Tom Sawyer,1876
https://www.goodreads.com/author/show/8349.Christopher_Paolini,Christopher Paolini,3.91,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/dragons|/genres/adventure|/genres/fantasy|/genres/magic|/genres/fantasy|/genres/high-fantasy|/genres/science-fiction-fantasy|/genres/young-adult|/genres/young-adult-fantasy|/genres/childrens,9780375826696,1478278,"Eragon (The Inheritance Cycle, #1)",2002
"https://www.goodreads.com/author/show/4273.Roald_Dahl,https://www.goodreads.com/author/show/146.Quentin_Blake","Roald Dahl,Quentin Blake",4.14,/genres/childrens|/genres/fantasy|/genres/fiction|/genres/classics|/genres/young-adult|/genres/childrens|/genres/middle-grade|/genres/humor|/genres/adventure|/genres/childrens|/genres/juvenile|/genres/novels,9780142403884,688342,"Charlie and the Chocolate Factory (Charlie Bucket, #1)",1964
https://www.goodreads.com/author/show/11072.Daniel_Keyes,Daniel Keyes,4.15,/genres/fiction|/genres/classics|/genres/science-fiction|/genres/young-adult|/genres/literature|/genres/psychology|/genres/academic|/genres/school|/genres/novels|/genres/academic|/genres/read-for-school|/genres/adult,NA,494373,Flowers for Algernon,1959
"https://www.goodreads.com/author/show/5223.Franz_Kafka,https://www.goodreads.com/author/show/141558.Stanley_Corngold,https://www.goodreads.com/author/show/1151162.Mircea_Iv_nescu","Franz Kafka,Stanley Corngold,Mircea Ivănescu",3.83,/genres/classics|/genres/fiction|/genres/fantasy|/genres/literature|/genres/philosophy|/genres/short-stories|/genres/academic|/genres/school|/genres/european-literature|/genres/german-literature|/genres/horror|/genres/novels,NA,674858,The Metamorphosis,1915
https://www.goodreads.com/author/show/1742.Jack_Kerouac,Jack Kerouac,3.62,/genres/classics|/genres/fiction|/genres/travel|/genres/literature|/genres/novels|/genres/literature|/genres/american|/genres/adventure|/genres/literature|/genres/20th-century|/genres/classics|/genres/modern-classics|/genres/unfinished,9780140042597,357113,On the Road,1957
https://www.goodreads.com/author/show/1406384.John_Green,John Green,4.01,/genres/young-adult|/genres/fiction|/genres/contemporary|/genres/romance|/genres/realistic-fiction|/genres/young-adult|/genres/coming-of-age|/genres/young-adult|/genres/teen|/genres/mystery|/genres/young-adult|/genres/young-adult-contemporary|/genres/young-adult|/genres/high-school,NA,1154487,Looking for Alaska,2005
https://www.goodreads.com/author/show/1050.Mark_Haddon,Mark Haddon,3.89,/genres/fiction|/genres/mystery|/genres/young-adult|/genres/contemporary|/genres/novels|/genres/classics|/genres/psychology|/genres/literature|/genres/realistic-fiction|/genres/academic|/genres/school,9781400032716,1227356,The Curious Incident of the Dog in the Night-Time,2003
"https://www.goodreads.com/author/show/815.Carlos_Ruiz_Zaf_n,https://www.goodreads.com/author/show/221645.Lucia_Graves","Carlos Ruiz Zafón,Lucia Graves",4.27,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/mystery|/genres/fantasy|/genres/writing|/genres/books-about-books|/genres/historical|/genres/cultural|/genres/spain|/genres/european-literature|/genres/spanish-literature|/genres/magical-realism|/genres/gothic,NA,483763,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",2001
https://www.goodreads.com/author/show/3362.Eric_Carle,Eric Carle,4.29,/genres/childrens|/genres/picture-books|/genres/childrens|/genres/fiction|/genres/classics|/genres/animals|/genres/food-and-drink|/genres/food|/genres/number|/genres/counting|/genres/childrens|/genres/storytime|/genres/kids|/genres/science|/genres/mathematics,9780241003008,410122,The Very Hungry Caterpillar,1969
https://www.goodreads.com/author/show/2331.Mitch_Albom,Mitch Albom,4.12,/genres/non-fiction|/genres/autobiography|/genres/memoir|/genres/biography|/genres/inspirational|/genres/classics|/genres/philosophy|/genres/self-help|/genres/contemporary|/genres/adult|/genres/biography-memoir,9780751529814,806944,Tuesdays with Morrie,1997
"https://www.goodreads.com/author/show/6343.Milan_Kundera,https://www.goodreads.com/author/show/66349.Michael_Henry_Heim","Milan Kundera,Michael Henry Heim",4.1,/genres/fiction|/genres/classics|/genres/philosophy|/genres/literature|/genres/novels|/genres/european-literature|/genres/czech-literature|/genres/romance|/genres/contemporary|/genres/literary-fiction|/genres/literature|/genres/20th-century,9780571224388,354262,The Unbearable Lightness of Being,1984
"https://www.goodreads.com/author/show/1077326.J_K_Rowling,https://www.goodreads.com/author/show/2927.Mary_GrandPr_","J.K. Rowling,Mary GrandPré",4.43,/genres/fantasy|/genres/young-adult|/genres/fiction|/genres/fantasy|/genres/magic|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/adventure|/genres/audiobook|/genres/classics|/genres/science-fiction-fantasy,9780439064866,2841989,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",1998
"https://www.goodreads.com/author/show/1730.Umberto_Eco,https://www.goodreads.com/author/show/6921.William_Weaver","Umberto Eco,William Weaver",4.13,/genres/fiction|/genres/classics|/genres/literature|/genres/mystery|/genres/crime|/genres/european-literature|/genres/italian-literature|/genres/cultural|/genres/italy|/genres/novels|/genres/historical|/genres/medieval|/genres/religion|/genres/thriller,9780156001311,308828,The Name of the Rose,1980
https://www.goodreads.com/author/show/6810.Wilson_Rawls,Wilson Rawls,4.08,/genres/classics|/genres/fiction|/genres/young-adult|/genres/childrens|/genres/animals|/genres/historical|/genres/historical-fiction|/genres/childrens|/genres/middle-grade|/genres/academic|/genres/school|/genres/realistic-fiction|/genres/academic|/genres/read-for-school,9780375806810,351187,Where the Red Fern Grows,1961
"https://www.goodreads.com/author/show/12605.Mario_Puzo,https://www.goodreads.com/author/show/120257.Robert_Thompson,https://www.goodreads.com/author/show/178947.Peter_Bart","Mario Puzo,Robert Thompson,Peter Bart",4.36,/genres/fiction|/genres/classics|/genres/mystery|/genres/crime|/genres/thriller|/genres/historical|/genres/historical-fiction|/genres/mystery|/genres/drama|/genres/novels|/genres/literature|/genres/american|/genres/literature,NA,345400,The Godfather,1969
"https://www.goodreads.com/author/show/7799.Nathaniel_Hawthorne,https://www.goodreads.com/author/show/7798.Thomas_E_Connolly,https://www.goodreads.com/author/show/26480.Nina_Baym","Nathaniel Hawthorne,Thomas E. Connolly,Nina Baym",3.42,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/academic|/genres/school|/genres/literature|/genres/young-adult|/genres/high-school|/genres/academic|/genres/read-for-school|/genres/historical|/genres/classics|/genres/classic-literature|/genres/literature|/genres/american,9780142437261,720189,The Scarlet Letter,1850
https://www.goodreads.com/author/show/431149.Truman_Capote,Truman Capote,4.07,/genres/non-fiction|/genres/classics|/genres/crime|/genres/true-crime|/genres/mystery|/genres/crime|/genres/mystery|/genres/history|/genres/thriller|/genres/literature|/genres/literature|/genres/american|/genres/biography,9780679745587,548082,In Cold Blood,1965
https://www.goodreads.com/author/show/2331.Mitch_Albom,Mitch Albom,3.94,/genres/fiction|/genres/inspirational|/genres/contemporary|/genres/fantasy|/genres/classics|/genres/adult|/genres/spirituality|/genres/adult-fiction|/genres/philosophy|/genres/novels,9781401308582,591611,The Five People You Meet in Heaven,2003
https://www.goodreads.com/author/show/2876763.Becca_Fitzpatrick,Becca Fitzpatrick,3.96,/genres/young-adult|/genres/fantasy|/genres/romance|/genres/fantasy|/genres/paranormal|/genres/paranormal|/genres/angels|/genres/romance|/genres/paranormal-romance|/genres/fantasy|/genres/supernatural|/genres/fiction|/genres/fantasy|/genres/urban-fantasy|/genres/young-adult|/genres/young-adult-fantasy,9781416989417,594019,"Hush, Hush (Hush, Hush, #1)",2009
https://www.goodreads.com/author/show/2546.Chuck_Palahniuk,Chuck Palahniuk,4.18,/genres/fiction|/genres/classics|/genres/contemporary|/genres/thriller|/genres/novels|/genres/mystery|/genres/adult|/genres/literature|/genres/literature|/genres/american|/genres/adult-fiction,9780393355949,510084,Fight Club,1996
"https://www.goodreads.com/author/show/4785.Alexandre_Dumas,https://www.goodreads.com/author/show/224319.Robin_Buss","Alexandre Dumas,Robin Buss",4.26,/genres/classics|/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/adventure|/genres/literature|/genres/cultural|/genres/france|/genres/historical|/genres/classics|/genres/classic-literature|/genres/novels|/genres/romance,9780140449266,762702,The Count of Monte Cristo,1844
https://www.goodreads.com/author/show/61105.Dr_Seuss,Dr. Seuss,4.16,/genres/childrens|/genres/childrens|/genres/picture-books|/genres/fiction|/genres/classics|/genres/poetry|/genres/fantasy|/genres/humor|/genres/animals|/genres/kids|/genres/animals|/genres/cats,9780394800011,445611,"The Cat in the Hat (The Cat in the Hat, #1)",1957
https://www.goodreads.com/author/show/1069006.C_S_Lewis,C.S. Lewis,4.22,/genres/fantasy|/genres/classics|/genres/fiction|/genres/young-adult|/genres/childrens|/genres/adventure|/genres/childrens|/genres/middle-grade|/genres/christian|/genres/fantasy|/genres/magic|/genres/christian-fiction,NA,2201598,"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",1950
https://www.goodreads.com/author/show/1221698.Neil_Gaiman,Neil Gaiman,4.1,/genres/fantasy|/genres/fiction|/genres/fantasy|/genres/urban-fantasy|/genres/fantasy|/genres/mythology|/genres/audiobook|/genres/science-fiction|/genres/science-fiction-fantasy|/genres/adult|/genres/contemporary|/genres/novels,NA,781693,"American Gods (American Gods, #1)",2001
"https://www.goodreads.com/author/show/39402.Patrick_S_skind,https://www.goodreads.com/author/show/60286.John_E_Woods","Patrick Süskind,John E. Woods",4.02,/genres/fiction|/genres/classics|/genres/historical|/genres/historical-fiction|/genres/horror|/genres/mystery|/genres/thriller|/genres/mystery|/genres/crime|/genres/european-literature|/genres/german-literature|/genres/historical|/genres/novels,9780140120837,345529,Perfume: The Story of a Murderer,1985
"https://www.goodreads.com/author/show/6569.Louis_Sachar,https://www.goodreads.com/author/show/15373091._","Louis Sachar,김영선",3.97,/genres/young-adult|/genres/fiction|/genres/childrens|/genres/childrens|/genres/middle-grade|/genres/realistic-fiction|/genres/classics|/genres/mystery|/genres/adventure|/genres/academic|/genres/school|/genres/contemporary,9780439244190,997184,"Holes (Holes, #1)",1998
https://www.goodreads.com/author/show/1055.Larry_McMurtry,Larry McMurtry,4.47,/genres/fiction|/genres/historical|/genres/historical-fiction|/genres/westerns|/genres/classics|/genres/historical|/genres/adventure|/genres/novels|/genres/literature|/genres/audiobook|/genres/literature|/genres/american,9780671683900,153473,Lonesome Dove (Lonesome Dove #1),1985
https://www.goodreads.com/author/show/15872.Rick_Riordan,Rick Riordan,4.5,/genres/fantasy|/genres/young-adult|/genres/fantasy|/genres/mythology|/genres/fiction|/genres/childrens|/genres/middle-grade|/genres/adventure|/genres/childrens|/genres/mythology|/genres/greek-mythology|/genres/fantasy|/genres/urban-fantasy|/genres/fantasy|/genres/magic,9781423101475,699316,"The Last Olympian (Percy Jackson and the Olympians, #5)",2009
